employee_id,age,department,experience_years,salary,performance_score,location,education,attrition
160,57,Support,36,1039216,1.47,Hyderabad,Bachelors,0
161,58,Finance,35,1343789,1.43,Mumbai,Masters,1
162,34,Finance,9,738567,4.96,Hyderabad,PhD,0
163,55,Engineering,32,1395415,3.89,Mumbai,Bachelors,0
164,49,Support,26,861832,4.0,Mumbai,Bachelors,0
165,55,Engineering,30,1365524,4.26,Hyderabad,Bachelors,0
166,46,Engineering,22,1206984,4.51,Mumbai,Bachelors,0
167,28,Finance,5,723340,2.21,Chennai,PhD,0
168,35,Marketing,14,699096,2.42,Mumbai,PhD,0
169,22,Sales,0,486455,1.92,Hyderabad,Bachelors,0
170,26,HR,3,506646,3.92,Delhi,Masters,0
171,35,HR,10,555408,3.13,Bangalore,Bachelors,1
172,56,Finance,31,1180789,4.01,Hyderabad,Bachelors,0
173,47,Sales,26,1037779,3.28,Chennai,PhD,0
174,30,Finance,9,776197,4.29,Bangalore,Masters,0
175,56,HR,31,1041895,3.42,Bangalore,Bachelors,0
176,28,Support,3,374382,2.64,Chennai,Masters,0
177,47,Sales,24,969666,3.26,Bangalore,PhD,0
178,47,Marketing,22,911315,1.73,Mumbai,Bachelors,1
179,58,HR,36,1146077,3.46,Mumbai,PhD,1
180,38,Engineering,17,1105328,1.07,Delhi,PhD,1
181,32,Engineering,8,947219,4.68,Bangalore,Masters,0
182,57,Sales,35,1177632,3.31,Delhi,PhD,0
183,49,Support,28,863797,4.64,Mumbai,Masters,0
184,57,Finance,32,1191645,1.75,Chennai,Bachelors,1
185,21,HR,0,413374,2.6,Mumbai,Masters,0
186,29,HR,7,529224,1.02,Delhi,Bachelors,0
187,45,Marketing,23,933509,2.39,Bangalore,Bachelors,0
188,54,Marketing,31,1056368,3.35,Hyderabad,Masters,0
189,44,Engineering,23,1277526,1.66,Delhi,Bachelors,0
190,53,Support,32,977148,3.32,Mumbai,Masters,0
191,48,Sales,26,997696,1.71,Delhi,PhD,1
192,40,Engineering,16,1091566,4.99,Delhi,Masters,0
193,21,Sales,0,491949,4.0,Bangalore,PhD,0
194,39,Engineering,14,1057952,1.15,Delhi,Masters,0
195,39,Engineering,17,1123536,4.1,Mumbai,Masters,0
196,22,Sales,0,488000,2.6,Hyderabad,Masters,0
197,24,Marketing,3,512487,4.45,Bangalore,PhD,1
198,52,Finance,30,1249785,4.59,Chennai,Bachelors,0
199,53,Finance,29,1156399,3.86,Bangalore,Masters,0
200,21,Marketing,0,476534,2.02,Chennai,Masters,0
201,28,HR,7,575230,3.28,Bangalore,Bachelors,1
202,48,Support,26,893506,1.97,Bangalore,PhD,0
203,36,Marketing,12,694771,3.67,Bangalore,PhD,0
204,51,Sales,29,1036150,3.53,Delhi,Masters,0
205,41,Marketing,18,780079,1.73,Bangalore,Bachelors,0
206,38,Engineering,16,1112880,4.27,Delhi,Bachelors,0
207,22,Engineering,0,826918,2.07,Mumbai,Bachelors,0
208,58,Finance,37,1352516,2.18,Hyderabad,Bachelors,1
209,42,Finance,18,939975,1.46,Mumbai,Bachelors,0
210,43,Support,22,768529,1.09,Mumbai,Masters,0
211,22,Marketing,0,499608,2.03,Mumbai,PhD,0
212,24,Engineering,2,866908,3.76,Chennai,Masters,0
213,26,Sales,4,591268,4.26,Chennai,Bachelors,0
214,54,Sales,33,1132180,3.61,Hyderabad,PhD,1
215,43,Finance,18,950809,1.56,Chennai,PhD,0
216,51,HR,28,914263,2.0,Chennai,Bachelors,0
217,27,Marketing,5,559052,4.35,Mumbai,Masters,0
218,22,HR,0,388709,3.95,Chennai,Bachelors,0
219,56,Finance,33,1288617,1.27,Delhi,Masters,1
220,31,Marketing,7,631248,3.89,Mumbai,PhD,0
221,54,Marketing,29,1069399,1.86,Bangalore,Masters,0
222,40,HR,17,757298,4.37,Chennai,Masters,1
223,54,Finance,33,1242921,2.9,Mumbai,PhD,0
224,37,Support,16,654008,3.82,Bangalore,Masters,0
225,45,Marketing,22,885186,1.31,Bangalore,Bachelors,0
226,50,Marketing,28,983051,2.44,Hyderabad,Masters,0
227,37,Sales,15,786408,2.78,Chennai,Masters,0
228,36,Finance,13,881431,3.56,Chennai,PhD,0
229,57,Engineering,36,1525761,2.96,Bangalore,Masters,0
230,46,Sales,25,977935,3.82,Hyderabad,Masters,1
231,43,Sales,21,926276,2.89,Chennai,Bachelors,0
232,35,Sales,10,674070,2.19,Bangalore,Bachelors,1
233,43,Marketing,18,766737,3.98,Hyderabad,Bachelors,0
234,55,Engineering,33,1427850,4.32,Chennai,PhD,0
235,51,Support,28,895435,1.48,Mumbai,Bachelors,0
236,57,Finance,34,1232983,2.76,Hyderabad,PhD,0
237,59,Marketing,38,1204547,4.16,Mumbai,Masters,0
238,38,HR,17,784223,2.71,Hyderabad,PhD,1
239,22,Engineering,0,802393,4.96,Mumbai,Bachelors,0
240,33,Support,8,555505,4.76,Hyderabad,Masters,0
241,59,Marketing,35,1145084,4.07,Bangalore,PhD,0
242,36,Engineering,12,1048606,2.59,Bangalore,PhD,0
243,59,Support,35,1012676,3.93,Mumbai,Bachelors,0
244,34,Marketing,12,695619,3.86,Hyderabad,PhD,0
245,21,Finance,0,640093,1.18,Chennai,Bachelors,0
246,44,HR,20,847419,4.83,Chennai,PhD,0
247,57,Finance,34,1327659,2.67,Chennai,PhD,1
248,44,Finance,21,999757,3.45,Delhi,Bachelors,0
249,24,Engineering,1,826979,4.35,Bangalore,Bachelors,0
250,30,HR,7,551665,2.54,Mumbai,Bachelors,0
251,23,Support,0,350948,3.52,Delhi,Bachelors,0
252,29,Support,6,482483,4.98,Mumbai,PhD,0
253,55,Support,33,985425,3.78,Hyderabad,Masters,0
254,52,Finance,29,1191413,3.49,Chennai,Masters,0
255,45,HR,24,864701,4.44,Delhi,Bachelors,0
256,23,Finance,0,647820,4.55,Chennai,PhD,1
257,32,Finance,10,779192,2.32,Mumbai,Masters,1
258,31,HR,8,591121,2.63,Hyderabad,PhD,0
259,28,Marketing,5,503972,1.2,Delhi,Masters,0
260,57,Engineering,33,1419903,3.73,Chennai,PhD,0
261,37,Finance,15,859516,2.92,Chennai,Bachelors,0
262,23,HR,1,441719,3.26,Delhi,PhD,0
263,26,Support,3,379623,1.98,Delhi,PhD,0
264,33,Support,10,551756,3.79,Hyderabad,Masters,0
265,47,Sales,23,932534,4.53,Mumbai,Masters,1
266,51,HR,29,932719,2.34,Delhi,PhD,0
267,51,Engineering,29,1348787,3.22,Chennai,Bachelors,0
268,32,HR,10,637263,1.34,Hyderabad,Bachelors,0
269,37,Engineering,15,1062987,1.04,Bangalore,PhD,1
270,26,Marketing,3,507517,1.07,Chennai,Masters,0
271,54,Engineering,30,1448875,1.72,Delhi,PhD,0
272,42,HR,18,782595,3.75,Bangalore,Bachelors,0
273,47,Support,26,900395,1.27,Chennai,PhD,0
274,21,Sales,0,526919,1.18,Bangalore,Bachelors,1
275,49,HR,25,927475,3.59,Bangalore,Bachelors,0
276,32,Marketing,7,584064,2.29,Hyderabad,PhD,0
277,31,Engineering,9,1026214,2.78,Delhi,PhD,0
278,49,HR,25,864288,1.41,Delhi,Masters,1
279,35,Engineering,10,1025932,2.19,Mumbai,Masters,1
280,34,Finance,10,753093,1.53,Delhi,PhD,1
281,48,Finance,23,1063268,4.64,Hyderabad,PhD,1
282,40,Engineering,17,1153416,2.77,Delhi,PhD,0
283,58,Support,36,1021980,1.8,Hyderabad,Bachelors,1
284,44,Support,20,726385,4.46,Bangalore,Masters,0
285,28,HR,4,469341,1.81,Chennai,Masters,0
286,28,Sales,5,635553,4.04,Hyderabad,Bachelors,0
287,44,Finance,20,1003625,3.47,Delhi,Bachelors,0
288,45,Support,24,808541,3.74,Mumbai,Masters,0
289,58,Sales,37,1195109,2.3,Chennai,Bachelors,0
290,28,Finance,5,679759,2.82,Bangalore,Bachelors,0
291,38,Engineering,16,1153309,4.9,Chennai,PhD,0
292,31,HR,6,511688,4.44,Chennai,PhD,0
293,28,HR,5,482981,4.0,Mumbai,Bachelors,0
294,32,Sales,11,722269,1.57,Hyderabad,PhD,0
295,42,Engineering,18,1158787,2.38,Bangalore,Bachelors,0
296,53,HR,31,976368,1.35,Chennai,Bachelors,0
297,53,Sales,28,1066985,2.59,Mumbai,Masters,0
298,59,HR,37,1140861,3.77,Bangalore,Masters,1
299,31,Finance,6,719786,1.13,Hyderabad,Masters,1
300,59,Finance,38,1374881,4.74,Chennai,Masters,1
301,48,Finance,24,1043629,3.45,Bangalore,Masters,0
302,31,HR,7,588511,3.19,Chennai,Masters,1
303,46,Sales,23,966446,3.11,Hyderabad,PhD,0
304,31,Finance,9,810885,3.37,Bangalore,Masters,0
305,45,Support,20,783186,1.88,Bangalore,Bachelors,1
306,56,Finance,31,1253847,4.49,Delhi,Masters,0
307,52,Support,29,969899,3.22,Chennai,PhD,0
308,42,Sales,17,792920,2.97,Chennai,PhD,0
309,55,Marketing,30,1016309,1.12,Hyderabad,PhD,0
310,32,Engineering,11,1042541,4.84,Mumbai,Bachelors,0
311,44,Engineering,20,1197908,2.38,Bangalore,PhD,0
312,40,Sales,16,809063,3.17,Mumbai,PhD,0
313,56,Engineering,34,1461860,2.58,Hyderabad,PhD,0
314,35,Marketing,13,736707,2.69,Chennai,Bachelors,0
315,32,Engineering,9,978364,2.86,Chennai,Bachelors,1
316,53,HR,30,969975,2.62,Delhi,Bachelors,0
317,34,Sales,12,723142,2.65,Bangalore,PhD,0
318,34,HR,13,679350,1.65,Chennai,Bachelors,0
319,48,Engineering,26,1334674,3.63,Hyderabad,Masters,0
320,32,Support,8,472588,1.95,Chennai,PhD,0
321,30,Sales,7,623397,1.68,Delhi,Masters,0
322,30,Finance,6,689816,2.72,Chennai,PhD,0
323,32,Support,11,602495,2.44,Mumbai,PhD,0
324,57,Support,32,955563,2.9,Chennai,Masters,1
325,48,Marketing,24,963194,1.45,Bangalore,Bachelors,0
326,22,Marketing,1,467614,1.92,Delhi,Bachelors,0
327,21,HR,0,436213,1.72,Chennai,Masters,0
328,53,Sales,32,1154178,1.17,Mumbai,PhD,0
329,44,Engineering,21,1235661,4.81,Mumbai,Masters,0
330,59,Support,36,1088785,2.37,Delhi,Masters,0
331,43,HR,18,788131,3.82,Delhi,PhD,0
332,28,Sales,6,593196,2.78,Chennai,PhD,1
333,42,Sales,20,898320,4.35,Mumbai,Bachelors,1
334,30,Support,8,488625,3.47,Chennai,PhD,1
335,32,Engineering,9,972823,4.18,Hyderabad,PhD,1
336,21,Engineering,0,829134,3.64,Bangalore,PhD,0
337,25,HR,4,438125,3.63,Chennai,Masters,1
338,26,Support,5,460576,2.63,Mumbai,PhD,1
339,29,Marketing,4,565150,3.95,Bangalore,Masters,1
340,58,Finance,34,1321749,2.75,Bangalore,Bachelors,1
341,33,Finance,12,815426,4.48,Mumbai,Masters,0
342,27,Engineering,6,921924,2.3,Hyderabad,Bachelors,0
343,27,Marketing,2,517714,2.55,Delhi,Masters,0
344,52,Sales,31,1166546,1.91,Delhi,PhD,0
345,55,Support,33,985537,2.85,Mumbai,PhD,0
346,46,Marketing,24,972059,1.1,Hyderabad,Masters,0
347,32,Sales,7,671889,3.11,Mumbai,Masters,0
348,56,HR,33,1101055,3.2,Delhi,Bachelors,0
349,41,Sales,18,879967,3.59,Chennai,PhD,1
350,45,Sales,21,878906,2.52,Hyderabad,Masters,0
351,33,Sales,10,696881,1.67,Hyderabad,Bachelors,0
352,47,Support,22,812430,3.13,Hyderabad,Bachelors,0
353,56,Engineering,34,1442289,2.09,Hyderabad,Bachelors,0
354,45,Marketing,22,939590,3.72,Bangalore,Masters,0
355,33,Engineering,12,1080025,1.74,Bangalore,PhD,1
356,40,Support,16,632149,4.22,Mumbai,Bachelors,0
357,33,Support,8,548789,3.37,Chennai,Bachelors,0
358,35,Support,13,636153,2.44,Delhi,Masters,1
359,44,Support,23,794084,2.21,Bangalore,Bachelors,0
360,56,Support,32,971910,3.67,Hyderabad,Masters,0
361,56,HR,34,1098576,2.7,Mumbai,Bachelors,0
362,55,Sales,31,1087633,2.89,Chennai,PhD,0
363,42,Marketing,17,756014,1.92,Bangalore,Bachelors,0
364,31,Support,9,554696,2.56,Hyderabad,PhD,0
365,45,Engineering,23,1227727,1.55,Delhi,PhD,0
366,23,Support,1,352117,2.78,Mumbai,Masters,0
367,31,Engineering,7,941501,1.42,Mumbai,PhD,0
368,52,Finance,27,1144253,2.06,Delhi,Bachelors,0
369,56,Finance,33,1226456,2.29,Delhi,PhD,0
370,59,Sales,35,1222240,4.33,Chennai,Bachelors,0
371,47,Finance,22,1046549,3.37,Delhi,PhD,0
372,23,HR,1,389201,2.45,Delhi,Bachelors,1
373,43,HR,19,827543,3.32,Hyderabad,Bachelors,0
374,25,Engineering,0,798604,3.76,Mumbai,Bachelors,0
375,36,Finance,14,918733,2.8,Bangalore,PhD,0
376,37,Marketing,13,680103,4.18,Delhi,PhD,1
377,43,Engineering,19,1185922,1.61,Chennai,Masters,1
378,21,Marketing,0,482205,3.08,Chennai,PhD,0
379,38,Support,17,716559,3.03,Chennai,Masters,0
380,34,Engineering,10,955782,2.05,Chennai,Masters,0
381,41,Sales,19,860682,1.96,Chennai,Masters,0
382,23,Engineering,0,792685,2.79,Mumbai,Bachelors,0
383,26,Finance,3,700517,2.99,Bangalore,Masters,1
384,57,Marketing,33,1121929,3.0,Hyderabad,Bachelors,0
385,58,HR,36,1157468,2.52,Delhi,Bachelors,1
386,50,Sales,27,1084031,1.85,Mumbai,Masters,1
387,35,Marketing,10,624226,1.69,Bangalore,PhD,0
388,38,Sales,14,785249,3.56,Mumbai,Masters,1
389,45,Finance,20,1014309,2.25,Chennai,Bachelors,0
390,21,Engineering,0,761138,4.81,Bangalore,Masters,1
391,33,Marketing,8,577347,1.54,Mumbai,Masters,1
392,32,HR,8,587452,4.75,Chennai,Bachelors,1
393,49,Finance,25,1085262,3.56,Mumbai,PhD,0
394,22,Sales,0,542822,1.61,Chennai,Masters,0
395,39,Sales,17,887033,1.85,Delhi,Bachelors,0
396,51,Sales,30,1087846,1.96,Delhi,Masters,0
397,29,Support,5,494397,2.06,Chennai,Masters,0
398,36,Sales,12,731568,3.04,Mumbai,Masters,1
399,37,Engineering,12,1056918,1.88,Hyderabad,Bachelors,0
400,56,Support,32,997009,1.52,Bangalore,Masters,1
401,55,HR,32,1016715,2.93,Mumbai,PhD,0
402,42,Marketing,17,801949,1.99,Bangalore,Masters,0
403,41,Finance,16,893177,3.72,Bangalore,Masters,0
404,25,Finance,4,690428,1.05,Hyderabad,Masters,0
405,41,Finance,16,917076,4.84,Mumbai,PhD,0
406,55,Support,34,1050331,3.58,Mumbai,Masters,0
407,46,Support,22,765121,2.3,Delhi,Masters,0
408,55,HR,34,1058380,2.58,Chennai,Bachelors,0
409,41,Engineering,19,1183352,1.41,Bangalore,Bachelors,0
410,21,Engineering,0,799723,1.31,Bangalore,PhD,0
411,41,Sales,17,882961,2.55,Mumbai,Masters,0
412,35,Engineering,14,1037099,2.8,Hyderabad,PhD,1
413,25,Engineering,1,833936,2.77,Hyderabad,Masters,0
414,28,Finance,7,784294,3.87,Bangalore,Masters,0
415,44,Sales,21,946816,4.83,Hyderabad,PhD,0
416,51,Support,27,849866,4.88,Mumbai,PhD,1
417,48,HR,25,878138,2.65,Mumbai,PhD,0
418,52,Support,30,942533,1.33,Hyderabad,Bachelors,0
419,37,HR,16,705144,2.53,Hyderabad,Bachelors,0
420,56,Marketing,32,1066189,1.28,Mumbai,Masters,1
421,30,Sales,5,635667,2.17,Delhi,Bachelors,1
422,33,HR,8,549071,3.99,Bangalore,Masters,1
423,54,Marketing,31,1036905,2.35,Bangalore,Bachelors,1
424,29,HR,8,580119,2.73,Hyderabad,PhD,0
425,45,Finance,23,1102949,2.1,Hyderabad,PhD,1
426,52,Sales,29,1128989,1.05,Hyderabad,PhD,1
427,52,HR,31,1007643,4.68,Mumbai,Bachelors,0
428,33,Finance,8,725997,4.37,Mumbai,PhD,0
429,27,Sales,3,604463,3.18,Mumbai,Bachelors,1
430,42,Support,18,753980,3.91,Hyderabad,Masters,0
431,41,Marketing,17,764858,4.86,Chennai,Masters,0
432,43,Support,19,737804,2.65,Hyderabad,Bachelors,0
433,53,Engineering,30,1358894,1.42,Hyderabad,PhD,0
434,50,Finance,26,1079496,4.04,Chennai,Bachelors,0
435,36,Engineering,15,1105147,3.91,Bangalore,Bachelors,1
436,55,Finance,33,1278056,3.22,Bangalore,Bachelors,0
437,59,Engineering,36,1495498,3.75,Bangalore,PhD,0
438,29,Engineering,5,934899,1.02,Mumbai,Masters,0
439,32,HR,11,633437,1.81,Chennai,Masters,1
440,40,Sales,17,826751,1.6,Delhi,Bachelors,0
441,39,HR,14,712617,2.47,Hyderabad,Bachelors,0
442,40,Support,18,726549,3.37,Mumbai,Bachelors,0
443,41,Support,16,700073,3.48,Delhi,PhD,0
444,40,Finance,19,957766,4.5,Hyderabad,Masters,0
445,23,Sales,0,473225,3.25,Mumbai,Bachelors,0
446,44,Finance,22,1006029,4.22,Hyderabad,PhD,0
447,39,Engineering,18,1178926,1.31,Chennai,PhD,0
448,32,HR,10,587861,1.84,Delhi,Bachelors,1
449,39,Sales,14,824947,1.49,Hyderabad,Masters,0
450,53,HR,31,1069134,1.88,Chennai,Masters,0
451,31,HR,10,583787,2.2,Chennai,Masters,0
452,26,Engineering,2,839811,4.14,Hyderabad,PhD,0
453,26,Support,2,397418,3.96,Bangalore,Bachelors,1
454,25,Support,4,475804,4.92,Delhi,PhD,0
455,50,Support,25,835525,3.07,Bangalore,PhD,0
456,39,Engineering,17,1115122,2.72,Mumbai,Masters,1
457,49,Sales,24,972963,4.21,Mumbai,PhD,0
458,25,Sales,1,496201,1.32,Delhi,Masters,0
459,55,Marketing,34,1082839,3.92,Bangalore,Bachelors,0
460,51,HR,27,903975,2.89,Bangalore,Masters,0
461,44,Finance,20,987481,2.13,Bangalore,PhD,0
462,55,Marketing,31,1093997,2.0,Bangalore,Bachelors,0
463,51,HR,29,937896,4.11,Mumbai,Masters,0
464,56,Sales,33,1112643,3.48,Mumbai,Bachelors,0
465,41,Support,17,657073,2.64,Bangalore,Bachelors,0
466,35,HR,13,617927,3.19,Bangalore,Masters,0
467,27,Engineering,2,840601,4.31,Chennai,Bachelors,0
